wandb: WARNING The anonymous setting has no effect and will be removed in a future version.
Vocab size: 146
CASCI Energy: -107.4486039017517
CCSD Energy: -107.58435084610514
Using 16bit Automatic Mixed Precision (AMP)
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
💡 Tip: For seamless cloud logging and experiment tracking, try installing [litlogger](https://pypi.org/project/litlogger/) to enable LitLogger, which logs metrics and artifacts automatically to the Lightning Experiments platform.
No checkpoint loading requested. Training from scratch.
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
/home/loharkar/quenais-standalone/Quenais-Project/quenais-env/lib/python3.11/site-packages/pytorch_lightning/utilities/model_summary/model_summary.py:242: Precision 16-mixed is not supported by the model summary.  Estimated model size in MB will not be accurate. Using 32 bits instead.
┏━━━┳━━━━━━━┳━━━━━━━━━━━┳━━━━━━━━┳━━━━━━━┳━━━━━━━┓
┃   ┃ Name  ┃ Type      ┃ Params ┃ Mode  ┃ FLOPs ┃
┡━━━╇━━━━━━━╇━━━━━━━━━━━╇━━━━━━━━╇━━━━━━━╇━━━━━━━┩
│ 0 │ model │ GPT2Model │ 42.7 M │ train │     0 │
└───┴───────┴───────────┴────────┴───────┴───────┘
Trainable params: 42.7 M                                                                                                                          
Non-trainable params: 0                                                                                                                           
Total params: 42.7 M                                                                                                                              
Total estimated model params size (MB): 170.690                                                                                                   
Modules in train mode: 86                                                                                                                         
Modules in eval mode: 0                                                                                                                           
Total FLOPs: 0                                                                                                                                    
SLURM auto-requeueing enabled. Setting signal handlers.
/home/loharkar/quenais-standalone/Quenais-Project/quenais-env/lib/python3.11/site-packages/pytorch_lightning/utilities/_pytree.py:21: `isinstance(treespec, LeafSpec)` is deprecated, use `isinstance(treespec, TreeSpec) and treespec.is_leaf()` instead.
/home/loharkar/quenais-standalone/Quenais-Project/quenais-env/lib/python3.11/site-packages/pytorch_lightning/trainer/connectors/data_connector.py:434: The 'train_dataloader' does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` to `num_workers=23` in the `DataLoader` to improve performance.
[epoch 0] {'GQE-optimized/energy/min': -107.44649210135132, 'GQE-optimized/energy/mean': np.float64(-107.41008889986239), 'GQE-optimized/energy/std': np.float64(0.0501205248307395), 'GQE-optimized/subspace_dim/max': 122, 'GQE-optimized/cx_count/max': 5472, 'GQE-optimized/total_gates/max': 9470, 'GQE-optimized(best_so_far)/energy - R-CASCI': 0.0021118004003710666, 'GQE-optimized(best_so_far)/energy - R-CCSD': 0.13785874475381377, 'GQE-optimized(best_so_far)/subspace_dim': 200, 'GQE-optimized(best_so_far)/num_sampled_basis': 111, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 111, 'GQE-optimized(best_so_far)/cx_count': 4016, 'GQE-optimized(best_so_far)/total_gates': 7906, 'Local-refined(best_so_far)/energy - R-CASCI': 0.0006992285952378552, 'Local-refined(best_so_far)/energy - R-CCSD': 0.13644617294868056, 'Local-refined(best_so_far)/subspace_dim': 200, 'Global-refined(best_so_far)/energy - R-CASCI': 0.0005752094099591432, 'Global-refined(best_so_far)/energy - R-CCSD': 0.13632215376340184, 'Global-refined(best_so_far)/subspace_dim': 200}
[epoch 32] {'GQE-optimized/energy/min': -107.44834264803039, 'GQE-optimized/energy/mean': np.float64(-107.44724647885292), 'GQE-optimized/energy/std': np.float64(0.005264853758059295), 'GQE-optimized/subspace_dim/max': 200, 'GQE-optimized/cx_count/max': 4384, 'GQE-optimized/total_gates/max': 8184, 'GQE-optimized(best_so_far)/energy - R-CASCI': 0.00026125372131957647, 'GQE-optimized(best_so_far)/energy - R-CCSD': 0.13600819807476228, 'GQE-optimized(best_so_far)/subspace_dim': 200, 'GQE-optimized(best_so_far)/num_sampled_basis': 120, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 120, 'GQE-optimized(best_so_far)/cx_count': 4224, 'GQE-optimized(best_so_far)/total_gates': 7934, 'Local-refined(best_so_far)/energy - R-CASCI': 0.00035442973641863773, 'Local-refined(best_so_far)/energy - R-CCSD': 0.13610137408986134, 'Local-refined(best_so_far)/subspace_dim': 200, 'Global-refined(best_so_far)/energy - R-CASCI': 0.00017042213023898967, 'Global-refined(best_so_far)/energy - R-CCSD': 0.1359173664836817, 'Global-refined(best_so_far)/subspace_dim': 200}
[epoch 33] {'GQE-optimized/energy/min': -107.44834264803035, 'GQE-optimized/energy/mean': np.float64(-107.44769812917637), 'GQE-optimized/energy/std': np.float64(0.0031092683837388195), 'GQE-optimized/subspace_dim/max': 200, 'GQE-optimized/cx_count/max': 4288, 'GQE-optimized/total_gates/max': 7998, 'GQE-optimized(best_so_far)/energy - R-CASCI': 0.00026125372131957647, 'GQE-optimized(best_so_far)/energy - R-CCSD': 0.13600819807476228, 'GQE-optimized(best_so_far)/subspace_dim': 200, 'GQE-optimized(best_so_far)/num_sampled_basis': 120, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 120, 'GQE-optimized(best_so_far)/cx_count': 4224, 'GQE-optimized(best_so_far)/total_gates': 7934, 'Local-refined(best_so_far)/energy - R-CASCI': 0.00035442973641863773, 'Local-refined(best_so_far)/energy - R-CCSD': 0.13610137408986134, 'Local-refined(best_so_far)/subspace_dim': 200, 'Global-refined(best_so_far)/energy - R-CASCI': 0.00017042213023898967, 'Global-refined(best_so_far)/energy - R-CCSD': 0.1359173664836817, 'Global-refined(best_so_far)/subspace_dim': 200}
[epoch 34] {'GQE-optimized/energy/min': -107.44832608600686, 'GQE-optimized/energy/mean': np.float64(-107.44770963756642), 'GQE-optimized/energy/std': np.float64(0.0030776051716945897), 'GQE-optimized/subspace_dim/max': 200, 'GQE-optimized/cx_count/max': 4352, 'GQE-optimized/total_gates/max': 8062, 'GQE-optimized(best_so_far)/energy - R-CASCI': 0.00026125372131957647, 'GQE-optimized(best_so_far)/energy - R-CCSD': 0.13600819807476228, 'GQE-optimized(best_so_far)/subspace_dim': 200, 'GQE-optimized(best_so_far)/num_sampled_basis': 120, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 120, 'GQE-optimized(best_so_far)/cx_count': 4224, 'GQE-optimized(best_so_far)/total_gates': 7934, 'Local-refined(best_so_far)/energy - R-CASCI': 0.00035442973641863773, 'Local-refined(best_so_far)/energy - R-CCSD': 0.13610137408986134, 'Local-refined(best_so_far)/subspace_dim': 200, 'Global-refined(best_so_far)/energy - R-CASCI': 0.00017042213023898967, 'Global-refined(best_so_far)/energy - R-CCSD': 0.1359173664836817, 'Global-refined(best_so_far)/subspace_dim': 200}
[epoch 35] {'GQE-optimized/energy/min': -107.44833818847125, 'GQE-optimized/energy/mean': np.float64(-107.4482564767204), 'GQE-optimized/energy/std': np.float64(0.00010356605688712373), 'GQE-optimized/subspace_dim/max': 200, 'GQE-optimized/cx_count/max': 4384, 'GQE-optimized/total_gates/max': 8184, 'GQE-optimized(best_so_far)/energy - R-CASCI': 0.00026125372131957647, 'GQE-optimized(best_so_far)/energy - R-CCSD': 0.13600819807476228, 'GQE-optimized(best_so_far)/subspace_dim': 200, 'GQE-optimized(best_so_far)/num_sampled_basis': 120, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 120, 'GQE-optimized(best_so_far)/cx_count': 4224, 'GQE-optimized(best_so_far)/total_gates': 7934, 'Local-refined(best_so_far)/energy - R-CASCI': 0.0002922519704924298, 'Local-refined(best_so_far)/energy - R-CCSD': 0.13603919632393513, 'Local-refined(best_so_far)/subspace_dim': 200, 'Global-refined(best_so_far)/energy - R-CASCI': 0.0001678176755461891, 'Global-refined(best_so_far)/energy - R-CCSD': 0.1359147620289889, 'Global-refined(best_so_far)/subspace_dim': 200}
[epoch 36] {'GQE-optimized/energy/min': -107.44832611045369, 'GQE-optimized/energy/mean': np.float64(-107.4478382333828), 'GQE-optimized/energy/std': np.float64(0.002711098376290605), 'GQE-optimized/subspace_dim/max': 200, 'GQE-optimized/cx_count/max': 4384, 'GQE-optimized/total_gates/max': 8170, 'GQE-optimized(best_so_far)/energy - R-CASCI': 0.00026125372131957647, 'GQE-optimized(best_so_far)/energy - R-CCSD': 0.13600819807476228, 'GQE-optimized(best_so_far)/subspace_dim': 200, 'GQE-optimized(best_so_far)/num_sampled_basis': 120, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 120, 'GQE-optimized(best_so_far)/cx_count': 4224, 'GQE-optimized(best_so_far)/total_gates': 7934, 'Local-refined(best_so_far)/energy - R-CASCI': 0.0002922519704924298, 'Local-refined(best_so_far)/energy - R-CCSD': 0.13603919632393513, 'Local-refined(best_so_far)/subspace_dim': 200, 'Global-refined(best_so_far)/energy - R-CASCI': 0.0001678176755461891, 'Global-refined(best_so_far)/energy - R-CCSD': 0.1359147620289889, 'Global-refined(best_so_far)/subspace_dim': 200}
[epoch 37] {'GQE-optimized/energy/min': -107.44834260114564, 'GQE-optimized/energy/mean': np.float64(-107.4473452679342), 'GQE-optimized/energy/std': np.float64(0.003941289370879515), 'GQE-optimized/subspace_dim/max': 200, 'GQE-optimized/cx_count/max': 4416, 'GQE-optimized/total_gates/max': 8216, 'GQE-optimized(best_so_far)/energy - R-CASCI': 0.00026125372131957647, 'GQE-optimized(best_so_far)/energy - R-CCSD': 0.13600819807476228, 'GQE-optimized(best_so_far)/subspace_dim': 200, 'GQE-optimized(best_so_far)/num_sampled_basis': 120, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 120, 'GQE-optimized(best_so_far)/cx_count': 4224, 'GQE-optimized(best_so_far)/total_gates': 7934, 'Local-refined(best_so_far)/energy - R-CASCI': 0.0002922519704924298, 'Local-refined(best_so_far)/energy - R-CCSD': 0.13603919632393513, 'Local-refined(best_so_far)/subspace_dim': 200, 'Global-refined(best_so_far)/energy - R-CASCI': 0.00016410830598090342, 'Global-refined(best_so_far)/energy - R-CCSD': 0.1359110526594236, 'Global-refined(best_so_far)/subspace_dim': 200}
[epoch 38] {'GQE-optimized/energy/min': -107.44833466340083, 'GQE-optimized/energy/mean': np.float64(-107.44823344408107), 'GQE-optimized/energy/std': np.float64(0.00017908563054510918), 'GQE-optimized/subspace_dim/max': 200, 'GQE-optimized/cx_count/max': 4352, 'GQE-optimized/total_gates/max': 8152, 'GQE-optimized(best_so_far)/energy - R-CASCI': 0.00026125372131957647, 'GQE-optimized(best_so_far)/energy - R-CCSD': 0.13600819807476228, 'GQE-optimized(best_so_far)/subspace_dim': 200, 'GQE-optimized(best_so_far)/num_sampled_basis': 120, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 120, 'GQE-optimized(best_so_far)/cx_count': 4224, 'GQE-optimized(best_so_far)/total_gates': 7934, 'Local-refined(best_so_far)/energy - R-CASCI': 0.00029113159696692037, 'Local-refined(best_so_far)/energy - R-CCSD': 0.13603807595040962, 'Local-refined(best_so_far)/subspace_dim': 200, 'Global-refined(best_so_far)/energy - R-CASCI': 0.00016074964007373183, 'Global-refined(best_so_far)/energy - R-CCSD': 0.13590769399351643, 'Global-refined(best_so_far)/subspace_dim': 200}
[epoch 39] {'GQE-optimized/energy/min': -107.44833466590039, 'GQE-optimized/energy/mean': np.float64(-107.44789768496953), 'GQE-optimized/energy/std': np.float64(0.0025386383366362833), 'GQE-optimized/subspace_dim/max': 200, 'GQE-optimized/cx_count/max': 4448, 'GQE-optimized/total_gates/max': 8234, 'GQE-optimized(best_so_far)/energy - R-CASCI': 0.00026125372131957647, 'GQE-optimized(best_so_far)/energy - R-CCSD': 0.13600819807476228, 'GQE-optimized(best_so_far)/subspace_dim': 200, 'GQE-optimized(best_so_far)/num_sampled_basis': 120, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 120, 'GQE-optimized(best_so_far)/cx_count': 4224, 'GQE-optimized(best_so_far)/total_gates': 7934, 'Local-refined(best_so_far)/energy - R-CASCI': 0.00029113159696692037, 'Local-refined(best_so_far)/energy - R-CCSD': 0.13603807595040962, 'Local-refined(best_so_far)/subspace_dim': 200, 'Global-refined(best_so_far)/energy - R-CASCI': 0.00016074964007373183, 'Global-refined(best_so_far)/energy - R-CCSD': 0.13590769399351643, 'Global-refined(best_so_far)/subspace_dim': 200}
[epoch 40] {'GQE-optimized/energy/min': -107.44834264803043, 'GQE-optimized/energy/mean': np.float64(-107.44655107501852), 'GQE-optimized/energy/std': np.float64(0.005198733700284882), 'GQE-optimized/subspace_dim/max': 200, 'GQE-optimized/cx_count/max': 4480, 'GQE-optimized/total_gates/max': 8190, 'GQE-optimized(best_so_far)/energy - R-CASCI': 0.00026125372131957647, 'GQE-optimized(best_so_far)/energy - R-CCSD': 0.13600819807476228, 'GQE-optimized(best_so_far)/subspace_dim': 200, 'GQE-optimized(best_so_far)/num_sampled_basis': 120, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 120, 'GQE-optimized(best_so_far)/cx_count': 4224, 'GQE-optimized(best_so_far)/total_gates': 7934, 'Local-refined(best_so_far)/energy - R-CASCI': 0.00029113159696692037, 'Local-refined(best_so_far)/energy - R-CCSD': 0.13603807595040962, 'Local-refined(best_so_far)/subspace_dim': 200, 'Global-refined(best_so_far)/energy - R-CASCI': 0.00016074964007373183, 'Global-refined(best_so_far)/energy - R-CCSD': 0.13590769399351643, 'Global-refined(best_so_far)/subspace_dim': 200}
[epoch 41] {'GQE-optimized/energy/min': -107.44834264803039, 'GQE-optimized/energy/mean': np.float64(-107.44745500280285), 'GQE-optimized/energy/std': np.float64(0.0037007950996674416), 'GQE-optimized/subspace_dim/max': 200, 'GQE-optimized/cx_count/max': 4512, 'GQE-optimized/total_gates/max': 8312, 'GQE-optimized(best_so_far)/energy - R-CASCI': 0.00026125372131957647, 'GQE-optimized(best_so_far)/energy - R-CCSD': 0.13600819807476228, 'GQE-optimized(best_so_far)/subspace_dim': 200, 'GQE-optimized(best_so_far)/num_sampled_basis': 120, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 120, 'GQE-optimized(best_so_far)/cx_count': 4224, 'GQE-optimized(best_so_far)/total_gates': 7934, 'Local-refined(best_so_far)/energy - R-CASCI': 0.00029113159696692037, 'Local-refined(best_so_far)/energy - R-CCSD': 0.13603807595040962, 'Local-refined(best_so_far)/subspace_dim': 200, 'Global-refined(best_so_far)/energy - R-CASCI': 0.00016074964007373183, 'Global-refined(best_so_far)/energy - R-CCSD': 0.13590769399351643, 'Global-refined(best_so_far)/subspace_dim': 200}
[epoch 42] {'GQE-optimized/energy/min': -107.44834264803043, 'GQE-optimized/energy/mean': np.float64(-107.44805933884754), 'GQE-optimized/energy/std': np.float64(0.0018902531091515022), 'GQE-optimized/subspace_dim/max': 183, 'GQE-optimized/cx_count/max': 4288, 'GQE-optimized/total_gates/max': 7998, 'GQE-optimized(best_so_far)/energy - R-CASCI': 0.00026125372131957647, 'GQE-optimized(best_so_far)/energy - R-CCSD': 0.13600819807476228, 'GQE-optimized(best_so_far)/subspace_dim': 200, 'GQE-optimized(best_so_far)/num_sampled_basis': 120, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 120, 'GQE-optimized(best_so_far)/cx_count': 4224, 'GQE-optimized(best_so_far)/total_gates': 7934, 'Local-refined(best_so_far)/energy - R-CASCI': 0.00029113159696692037, 'Local-refined(best_so_far)/energy - R-CCSD': 0.13603807595040962, 'Local-refined(best_so_far)/subspace_dim': 200, 'Global-refined(best_so_far)/energy - R-CASCI': 0.00016074964007373183, 'Global-refined(best_so_far)/energy - R-CCSD': 0.13590769399351643, 'Global-refined(best_so_far)/subspace_dim': 200}
[epoch 43] {'GQE-optimized/energy/min': -107.44834264803045, 'GQE-optimized/energy/mean': np.float64(-107.44772255979505), 'GQE-optimized/energy/std': np.float64(0.0032175545008348303), 'GQE-optimized/subspace_dim/max': 200, 'GQE-optimized/cx_count/max': 4256, 'GQE-optimized/total_gates/max': 7966, 'GQE-optimized(best_so_far)/energy - R-CASCI': 0.00026125372131957647, 'GQE-optimized(best_so_far)/energy - R-CCSD': 0.13600819807476228, 'GQE-optimized(best_so_far)/subspace_dim': 200, 'GQE-optimized(best_so_far)/num_sampled_basis': 120, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 120, 'GQE-optimized(best_so_far)/cx_count': 4224, 'GQE-optimized(best_so_far)/total_gates': 7934, 'Local-refined(best_so_far)/energy - R-CASCI': 0.00029113159696692037, 'Local-refined(best_so_far)/energy - R-CCSD': 0.13603807595040962, 'Local-refined(best_so_far)/subspace_dim': 200, 'Global-refined(best_so_far)/energy - R-CASCI': 0.00016074964007373183, 'Global-refined(best_so_far)/energy - R-CCSD': 0.13590769399351643, 'Global-refined(best_so_far)/subspace_dim': 200}
[epoch 44] {'GQE-optimized/energy/min': -107.44834264803043, 'GQE-optimized/energy/mean': np.float64(-107.4479130830471), 'GQE-optimized/energy/std': np.float64(0.0025265669014496402), 'GQE-optimized/subspace_dim/max': 200, 'GQE-optimized/cx_count/max': 4256, 'GQE-optimized/total_gates/max': 8056, 'GQE-optimized(best_so_far)/energy - R-CASCI': 0.00026125372131957647, 'GQE-optimized(best_so_far)/energy - R-CCSD': 0.13600819807476228, 'GQE-optimized(best_so_far)/subspace_dim': 200, 'GQE-optimized(best_so_far)/num_sampled_basis': 120, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 120, 'GQE-optimized(best_so_far)/cx_count': 4224, 'GQE-optimized(best_so_far)/total_gates': 7934, 'Local-refined(best_so_far)/energy - R-CASCI': 0.00029113159696692037, 'Local-refined(best_so_far)/energy - R-CCSD': 0.13603807595040962, 'Local-refined(best_so_far)/subspace_dim': 200, 'Global-refined(best_so_far)/energy - R-CASCI': 0.00016074964007373183, 'Global-refined(best_so_far)/energy - R-CCSD': 0.13590769399351643, 'Global-refined(best_so_far)/subspace_dim': 200}
[epoch 45] {'GQE-optimized/energy/min': -107.44834264803035, 'GQE-optimized/energy/mean': np.float64(-107.44772193539876), 'GQE-optimized/energy/std': np.float64(0.0030842025859821455), 'GQE-optimized/subspace_dim/max': 200, 'GQE-optimized/cx_count/max': 4352, 'GQE-optimized/total_gates/max': 8152, 'GQE-optimized(best_so_far)/energy - R-CASCI': 0.00026125372131957647, 'GQE-optimized(best_so_far)/energy - R-CCSD': 0.13600819807476228, 'GQE-optimized(best_so_far)/subspace_dim': 200, 'GQE-optimized(best_so_far)/num_sampled_basis': 120, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 120, 'GQE-optimized(best_so_far)/cx_count': 4224, 'GQE-optimized(best_so_far)/total_gates': 7934, 'Local-refined(best_so_far)/energy - R-CASCI': 0.00029113159696692037, 'Local-refined(best_so_far)/energy - R-CCSD': 0.13603807595040962, 'Local-refined(best_so_far)/subspace_dim': 200, 'Global-refined(best_so_far)/energy - R-CASCI': 0.00016074964007373183, 'Global-refined(best_so_far)/energy - R-CCSD': 0.13590769399351643, 'Global-refined(best_so_far)/subspace_dim': 200}
[epoch 46] {'GQE-optimized/energy/min': -107.4483426480304, 'GQE-optimized/energy/mean': np.float64(-107.44809577170685), 'GQE-optimized/energy/std': np.float64(0.0018182696881338795), 'GQE-optimized/subspace_dim/max': 200, 'GQE-optimized/cx_count/max': 4320, 'GQE-optimized/total_gates/max': 8030, 'GQE-optimized(best_so_far)/energy - R-CASCI': 0.00026125372131957647, 'GQE-optimized(best_so_far)/energy - R-CCSD': 0.13600819807476228, 'GQE-optimized(best_so_far)/subspace_dim': 200, 'GQE-optimized(best_so_far)/num_sampled_basis': 120, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 120, 'GQE-optimized(best_so_far)/cx_count': 4224, 'GQE-optimized(best_so_far)/total_gates': 7934, 'Local-refined(best_so_far)/energy - R-CASCI': 0.00029113159696692037, 'Local-refined(best_so_far)/energy - R-CCSD': 0.13603807595040962, 'Local-refined(best_so_far)/subspace_dim': 200, 'Global-refined(best_so_far)/energy - R-CASCI': 0.0001594278598560095, 'Global-refined(best_so_far)/energy - R-CCSD': 0.1359063722132987, 'Global-refined(best_so_far)/subspace_dim': 200}
[epoch 47] {'GQE-optimized/energy/min': -107.44834264803039, 'GQE-optimized/energy/mean': np.float64(-107.44729523893808), 'GQE-optimized/energy/std': np.float64(0.004282079034412044), 'GQE-optimized/subspace_dim/max': 199, 'GQE-optimized/cx_count/max': 4288, 'GQE-optimized/total_gates/max': 8088, 'GQE-optimized(best_so_far)/energy - R-CASCI': 0.00026125372131957647, 'GQE-optimized(best_so_far)/energy - R-CCSD': 0.13600819807476228, 'GQE-optimized(best_so_far)/subspace_dim': 200, 'GQE-optimized(best_so_far)/num_sampled_basis': 120, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 120, 'GQE-optimized(best_so_far)/cx_count': 4224, 'GQE-optimized(best_so_far)/total_gates': 7934, 'Local-refined(best_so_far)/energy - R-CASCI': 0.00029113159696692037, 'Local-refined(best_so_far)/energy - R-CCSD': 0.13603807595040962, 'Local-refined(best_so_far)/subspace_dim': 200, 'Global-refined(best_so_far)/energy - R-CASCI': 0.0001594278598560095, 'Global-refined(best_so_far)/energy - R-CCSD': 0.1359063722132987, 'Global-refined(best_so_far)/subspace_dim': 200}
[epoch 48] {'GQE-optimized/energy/min': -107.44834264803036, 'GQE-optimized/energy/mean': np.float64(-107.44690457352583), 'GQE-optimized/energy/std': np.float64(0.00720196403021421), 'GQE-optimized/subspace_dim/max': 200, 'GQE-optimized/cx_count/max': 4288, 'GQE-optimized/total_gates/max': 8056, 'GQE-optimized(best_so_far)/energy - R-CASCI': 0.00026125372131957647, 'GQE-optimized(best_so_far)/energy - R-CCSD': 0.13600819807476228, 'GQE-optimized(best_so_far)/subspace_dim': 200, 'GQE-optimized(best_so_far)/num_sampled_basis': 120, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 120, 'GQE-optimized(best_so_far)/cx_count': 4224, 'GQE-optimized(best_so_far)/total_gates': 7934, 'Local-refined(best_so_far)/energy - R-CASCI': 0.00029113159696692037, 'Local-refined(best_so_far)/energy - R-CCSD': 0.13603807595040962, 'Local-refined(best_so_far)/subspace_dim': 200, 'Global-refined(best_so_far)/energy - R-CASCI': 0.0001594278598560095, 'Global-refined(best_so_far)/energy - R-CCSD': 0.1359063722132987, 'Global-refined(best_so_far)/subspace_dim': 200}
[epoch 49] {'GQE-optimized/energy/min': -107.44834264803042, 'GQE-optimized/energy/mean': np.float64(-107.44792415600138), 'GQE-optimized/energy/std': np.float64(0.0025305517836452123), 'GQE-optimized/subspace_dim/max': 200, 'GQE-optimized/cx_count/max': 4320, 'GQE-optimized/total_gates/max': 8030, 'GQE-optimized(best_so_far)/energy - R-CASCI': 0.00026125372131957647, 'GQE-optimized(best_so_far)/energy - R-CCSD': 0.13600819807476228, 'GQE-optimized(best_so_far)/subspace_dim': 200, 'GQE-optimized(best_so_far)/num_sampled_basis': 120, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 120, 'GQE-optimized(best_so_far)/cx_count': 4224, 'GQE-optimized(best_so_far)/total_gates': 7934, 'Local-refined(best_so_far)/energy - R-CASCI': 0.00029113159696692037, 'Local-refined(best_so_far)/energy - R-CCSD': 0.13603807595040962, 'Local-refined(best_so_far)/subspace_dim': 200, 'Global-refined(best_so_far)/energy - R-CASCI': 0.0001594278598560095, 'Global-refined(best_so_far)/energy - R-CCSD': 0.1359063722132987, 'Global-refined(best_so_far)/subspace_dim': 200}
[epoch 50] {'GQE-optimized/energy/min': -107.4483426480304, 'GQE-optimized/energy/mean': np.float64(-107.44791174193519), 'GQE-optimized/energy/std': np.float64(0.002536046663464528), 'GQE-optimized/subspace_dim/max': 200, 'GQE-optimized/cx_count/max': 4480, 'GQE-optimized/total_gates/max': 8280, 'GQE-optimized(best_so_far)/energy - R-CASCI': 0.00026125372131957647, 'GQE-optimized(best_so_far)/energy - R-CCSD': 0.13600819807476228, 'GQE-optimized(best_so_far)/subspace_dim': 200, 'GQE-optimized(best_so_far)/num_sampled_basis': 120, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 120, 'GQE-optimized(best_so_far)/cx_count': 4224, 'GQE-optimized(best_so_far)/total_gates': 7934, 'Local-refined(best_so_far)/energy - R-CASCI': 0.00029113159696692037, 'Local-refined(best_so_far)/energy - R-CCSD': 0.13603807595040962, 'Local-refined(best_so_far)/subspace_dim': 200, 'Global-refined(best_so_far)/energy - R-CASCI': 0.0001594278598560095, 'Global-refined(best_so_far)/energy - R-CCSD': 0.1359063722132987, 'Global-refined(best_so_far)/subspace_dim': 200}
[epoch 51] {'GQE-optimized/energy/min': -107.44833837891028, 'GQE-optimized/energy/mean': np.float64(-107.44826617811181), 'GQE-optimized/energy/std': np.float64(0.0001088907251830997), 'GQE-optimized/subspace_dim/max': 200, 'GQE-optimized/cx_count/max': 4384, 'GQE-optimized/total_gates/max': 8184, 'GQE-optimized(best_so_far)/energy - R-CASCI': 0.00026125372131957647, 'GQE-optimized(best_so_far)/energy - R-CCSD': 0.13600819807476228, 'GQE-optimized(best_so_far)/subspace_dim': 200, 'GQE-optimized(best_so_far)/num_sampled_basis': 120, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 120, 'GQE-optimized(best_so_far)/cx_count': 4224, 'GQE-optimized(best_so_far)/total_gates': 7934, 'Local-refined(best_so_far)/energy - R-CASCI': 0.0002431916512080079, 'Local-refined(best_so_far)/energy - R-CCSD': 0.1359901360046507, 'Local-refined(best_so_far)/subspace_dim': 200, 'Global-refined(best_so_far)/energy - R-CASCI': 0.0001594278598560095, 'Global-refined(best_so_far)/energy - R-CCSD': 0.1359063722132987, 'Global-refined(best_so_far)/subspace_dim': 200}
[epoch 52] {'GQE-optimized/energy/min': -107.44834264803042, 'GQE-optimized/energy/mean': np.float64(-107.44752197497961), 'GQE-optimized/energy/std': np.float64(0.0035938758008488003), 'GQE-optimized/subspace_dim/max': 182, 'GQE-optimized/cx_count/max': 4408, 'GQE-optimized/total_gates/max': 8298, 'GQE-optimized(best_so_far)/energy - R-CASCI': 0.00026125372131957647, 'GQE-optimized(best_so_far)/energy - R-CCSD': 0.13600819807476228, 'GQE-optimized(best_so_far)/subspace_dim': 200, 'GQE-optimized(best_so_far)/num_sampled_basis': 120, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 120, 'GQE-optimized(best_so_far)/cx_count': 4224, 'GQE-optimized(best_so_far)/total_gates': 7934, 'Local-refined(best_so_far)/energy - R-CASCI': 0.0002431916512080079, 'Local-refined(best_so_far)/energy - R-CCSD': 0.1359901360046507, 'Local-refined(best_so_far)/subspace_dim': 200, 'Global-refined(best_so_far)/energy - R-CASCI': 0.0001594278598560095, 'Global-refined(best_so_far)/energy - R-CCSD': 0.1359063722132987, 'Global-refined(best_so_far)/subspace_dim': 200}
