wandb: WARNING The anonymous setting has no effect and will be removed in a future version.
Vocab size: 132
CASCI Energy: -107.48338325701788
CCSD Energy: -107.12218464565932
Using 16bit Automatic Mixed Precision (AMP)
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
💡 Tip: For seamless cloud logging and experiment tracking, try installing [litlogger](https://pypi.org/project/litlogger/) to enable LitLogger, which logs metrics and artifacts automatically to the Lightning Experiments platform.
No checkpoint loading requested. Training from scratch.
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
/home/loharkar/quenais-standalone/Quenais-Project/quenais-env/lib/python3.11/site-packages/pytorch_lightning/utilities/model_summary/model_summary.py:242: Precision 16-mixed is not supported by the model summary.  Estimated model size in MB will not be accurate. Using 32 bits instead.
┏━━━┳━━━━━━━┳━━━━━━━━━━━┳━━━━━━━━┳━━━━━━━┳━━━━━━━┓
┃   ┃ Name  ┃ Type      ┃ Params ┃ Mode  ┃ FLOPs ┃
┡━━━╇━━━━━━━╇━━━━━━━━━━━╇━━━━━━━━╇━━━━━━━╇━━━━━━━┩
│ 0 │ model │ GPT2Model │ 42.7 M │ train │     0 │
└───┴───────┴───────────┴────────┴───────┴───────┘
Trainable params: 42.7 M                                                                                                                          
Non-trainable params: 0                                                                                                                           
Total params: 42.7 M                                                                                                                              
Total estimated model params size (MB): 170.647                                                                                                   
Modules in train mode: 86                                                                                                                         
Modules in eval mode: 0                                                                                                                           
Total FLOPs: 0                                                                                                                                    
SLURM auto-requeueing enabled. Setting signal handlers.
/home/loharkar/quenais-standalone/Quenais-Project/quenais-env/lib/python3.11/site-packages/pytorch_lightning/utilities/_pytree.py:21: `isinstance(treespec, LeafSpec)` is deprecated, use `isinstance(treespec, TreeSpec) and treespec.is_leaf()` instead.
/home/loharkar/quenais-standalone/Quenais-Project/quenais-env/lib/python3.11/site-packages/pytorch_lightning/trainer/connectors/data_connector.py:434: The 'train_dataloader' does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` to `num_workers=23` in the `DataLoader` to improve performance.
[epoch 0] {'GQE-optimized/energy/min': -107.40006949320292, 'GQE-optimized/energy/mean': np.float64(-107.16380596887417), 'GQE-optimized/energy/std': np.float64(0.09353327561128649), 'GQE-optimized/subspace_dim/max': 42, 'GQE-optimized/cx_count/max': 5144, 'GQE-optimized/total_gates/max': 9214, 'GQE-optimized(best_so_far)/energy - R-CASCI': 0.08331376381495659, 'GQE-optimized(best_so_far)/energy - R-CCSD': -0.27788484754360354, 'GQE-optimized(best_so_far)/subspace_dim': 137, 'GQE-optimized(best_so_far)/num_sampled_basis': 41, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 41, 'GQE-optimized(best_so_far)/cx_count': 3920, 'GQE-optimized(best_so_far)/total_gates': 7720, 'Local-refined(best_so_far)/energy - R-CASCI': 0.07893713378970801, 'Local-refined(best_so_far)/energy - R-CCSD': -0.2822614775688521, 'Local-refined(best_so_far)/subspace_dim': 200, 'Global-refined(best_so_far)/energy - R-CASCI': 0.07893713378959433, 'Global-refined(best_so_far)/energy - R-CCSD': -0.2822614775689658, 'Global-refined(best_so_far)/subspace_dim': 200}
[epoch 33] {'GQE-optimized/energy/min': -107.4044438202811, 'GQE-optimized/energy/mean': np.float64(-107.40297428206298), 'GQE-optimized/energy/std': np.float64(0.007290275023683207), 'GQE-optimized/subspace_dim/max': 144, 'GQE-optimized/cx_count/max': 3680, 'GQE-optimized/total_gates/max': 7660, 'GQE-optimized(best_so_far)/energy - R-CASCI': 0.07894249751814186, 'GQE-optimized(best_so_far)/energy - R-CCSD': -0.28225611384041827, 'GQE-optimized(best_so_far)/subspace_dim': 104, 'GQE-optimized(best_so_far)/num_sampled_basis': 69, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 69, 'GQE-optimized(best_so_far)/cx_count': 3520, 'GQE-optimized(best_so_far)/total_gates': 7500, 'Local-refined(best_so_far)/energy - R-CASCI': 0.07893713378958012, 'Local-refined(best_so_far)/energy - R-CCSD': -0.28226147756898, 'Local-refined(best_so_far)/subspace_dim': 200, 'Global-refined(best_so_far)/energy - R-CASCI': 0.0789371337895517, 'Global-refined(best_so_far)/energy - R-CCSD': -0.28226147756900843, 'Global-refined(best_so_far)/subspace_dim': 200}
[epoch 34] {'GQE-optimized/energy/min': -107.40444336745638, 'GQE-optimized/energy/mean': np.float64(-107.4032302177001), 'GQE-optimized/energy/std': np.float64(0.007140518688243144), 'GQE-optimized/subspace_dim/max': 123, 'GQE-optimized/cx_count/max': 3680, 'GQE-optimized/total_gates/max': 7750, 'GQE-optimized(best_so_far)/energy - R-CASCI': 0.07894249751814186, 'GQE-optimized(best_so_far)/energy - R-CCSD': -0.28225611384041827, 'GQE-optimized(best_so_far)/subspace_dim': 104, 'GQE-optimized(best_so_far)/num_sampled_basis': 69, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 69, 'GQE-optimized(best_so_far)/cx_count': 3520, 'GQE-optimized(best_so_far)/total_gates': 7500, 'Local-refined(best_so_far)/energy - R-CASCI': 0.07893713378958012, 'Local-refined(best_so_far)/energy - R-CCSD': -0.28226147756898, 'Local-refined(best_so_far)/subspace_dim': 200, 'Global-refined(best_so_far)/energy - R-CASCI': 0.0789371337895517, 'Global-refined(best_so_far)/energy - R-CCSD': -0.28226147756900843, 'Global-refined(best_so_far)/subspace_dim': 200}
[epoch 35] {'GQE-optimized/energy/min': -107.40444340911664, 'GQE-optimized/energy/mean': np.float64(-107.40418767734191), 'GQE-optimized/energy/std': np.float64(0.0006420913862527133), 'GQE-optimized/subspace_dim/max': 131, 'GQE-optimized/cx_count/max': 3712, 'GQE-optimized/total_gates/max': 7718, 'GQE-optimized(best_so_far)/energy - R-CASCI': 0.07894249751814186, 'GQE-optimized(best_so_far)/energy - R-CCSD': -0.28225611384041827, 'GQE-optimized(best_so_far)/subspace_dim': 104, 'GQE-optimized(best_so_far)/num_sampled_basis': 69, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 69, 'GQE-optimized(best_so_far)/cx_count': 3520, 'GQE-optimized(best_so_far)/total_gates': 7500, 'Local-refined(best_so_far)/energy - R-CASCI': 0.07893713378958012, 'Local-refined(best_so_far)/energy - R-CCSD': -0.28226147756898, 'Local-refined(best_so_far)/subspace_dim': 200, 'Global-refined(best_so_far)/energy - R-CASCI': 0.0789371337895517, 'Global-refined(best_so_far)/energy - R-CCSD': -0.28226147756900843, 'Global-refined(best_so_far)/subspace_dim': 200}
[epoch 36] {'GQE-optimized/energy/min': -107.40444324350288, 'GQE-optimized/energy/mean': np.float64(-107.40341395453234), 'GQE-optimized/energy/std': np.float64(0.006643014000465059), 'GQE-optimized/subspace_dim/max': 138, 'GQE-optimized/cx_count/max': 3712, 'GQE-optimized/total_gates/max': 7692, 'GQE-optimized(best_so_far)/energy - R-CASCI': 0.07894249751814186, 'GQE-optimized(best_so_far)/energy - R-CCSD': -0.28225611384041827, 'GQE-optimized(best_so_far)/subspace_dim': 104, 'GQE-optimized(best_so_far)/num_sampled_basis': 69, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 69, 'GQE-optimized(best_so_far)/cx_count': 3520, 'GQE-optimized(best_so_far)/total_gates': 7500, 'Local-refined(best_so_far)/energy - R-CASCI': 0.07893713378958012, 'Local-refined(best_so_far)/energy - R-CCSD': -0.28226147756898, 'Local-refined(best_so_far)/subspace_dim': 200, 'Global-refined(best_so_far)/energy - R-CASCI': 0.0789371337895517, 'Global-refined(best_so_far)/energy - R-CCSD': -0.28226147756900843, 'Global-refined(best_so_far)/subspace_dim': 200}
[epoch 37] {'GQE-optimized/energy/min': -107.40444412368234, 'GQE-optimized/energy/mean': np.float64(-107.40372407044477), 'GQE-optimized/energy/std': np.float64(0.003506751443759435), 'GQE-optimized/subspace_dim/max': 118, 'GQE-optimized/cx_count/max': 3776, 'GQE-optimized/total_gates/max': 7846, 'GQE-optimized(best_so_far)/energy - R-CASCI': 0.07894249751814186, 'GQE-optimized(best_so_far)/energy - R-CCSD': -0.28225611384041827, 'GQE-optimized(best_so_far)/subspace_dim': 104, 'GQE-optimized(best_so_far)/num_sampled_basis': 69, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 69, 'GQE-optimized(best_so_far)/cx_count': 3520, 'GQE-optimized(best_so_far)/total_gates': 7500, 'Local-refined(best_so_far)/energy - R-CASCI': 0.07893713378958012, 'Local-refined(best_so_far)/energy - R-CCSD': -0.28226147756898, 'Local-refined(best_so_far)/subspace_dim': 200, 'Global-refined(best_so_far)/energy - R-CASCI': 0.0789371337895517, 'Global-refined(best_so_far)/energy - R-CCSD': -0.28226147756900843, 'Global-refined(best_so_far)/subspace_dim': 200}
[epoch 38] {'GQE-optimized/energy/min': -107.40444412368224, 'GQE-optimized/energy/mean': np.float64(-107.40425966059554), 'GQE-optimized/energy/std': np.float64(0.0004776101250471755), 'GQE-optimized/subspace_dim/max': 125, 'GQE-optimized/cx_count/max': 3648, 'GQE-optimized/total_gates/max': 7628, 'GQE-optimized(best_so_far)/energy - R-CASCI': 0.07894249751814186, 'GQE-optimized(best_so_far)/energy - R-CCSD': -0.28225611384041827, 'GQE-optimized(best_so_far)/subspace_dim': 104, 'GQE-optimized(best_so_far)/num_sampled_basis': 69, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 69, 'GQE-optimized(best_so_far)/cx_count': 3520, 'GQE-optimized(best_so_far)/total_gates': 7500, 'Local-refined(best_so_far)/energy - R-CASCI': 0.07893713378958012, 'Local-refined(best_so_far)/energy - R-CCSD': -0.28226147756898, 'Local-refined(best_so_far)/subspace_dim': 200, 'Global-refined(best_so_far)/energy - R-CASCI': 0.0789371337895517, 'Global-refined(best_so_far)/energy - R-CCSD': -0.28226147756900843, 'Global-refined(best_so_far)/subspace_dim': 200}
[epoch 39] {'GQE-optimized/energy/min': -107.40444412368234, 'GQE-optimized/energy/mean': np.float64(-107.4037056089824), 'GQE-optimized/energy/std': np.float64(0.003692698385952498), 'GQE-optimized/subspace_dim/max': 103, 'GQE-optimized/cx_count/max': 3648, 'GQE-optimized/total_gates/max': 7686, 'GQE-optimized(best_so_far)/energy - R-CASCI': 0.07894249751814186, 'GQE-optimized(best_so_far)/energy - R-CCSD': -0.28225611384041827, 'GQE-optimized(best_so_far)/subspace_dim': 104, 'GQE-optimized(best_so_far)/num_sampled_basis': 69, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 69, 'GQE-optimized(best_so_far)/cx_count': 3520, 'GQE-optimized(best_so_far)/total_gates': 7500, 'Local-refined(best_so_far)/energy - R-CASCI': 0.07893713378958012, 'Local-refined(best_so_far)/energy - R-CCSD': -0.28226147756898, 'Local-refined(best_so_far)/subspace_dim': 200, 'Global-refined(best_so_far)/energy - R-CASCI': 0.0789371337895517, 'Global-refined(best_so_far)/energy - R-CCSD': -0.28226147756900843, 'Global-refined(best_so_far)/subspace_dim': 200}
[epoch 40] {'GQE-optimized/energy/min': -107.40444344469006, 'GQE-optimized/energy/mean': np.float64(-107.40421249954241), 'GQE-optimized/energy/std': np.float64(0.0006698607547742343), 'GQE-optimized/subspace_dim/max': 114, 'GQE-optimized/cx_count/max': 3712, 'GQE-optimized/total_gates/max': 7692, 'GQE-optimized(best_so_far)/energy - R-CASCI': 0.07894249751814186, 'GQE-optimized(best_so_far)/energy - R-CCSD': -0.28225611384041827, 'GQE-optimized(best_so_far)/subspace_dim': 104, 'GQE-optimized(best_so_far)/num_sampled_basis': 69, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 69, 'GQE-optimized(best_so_far)/cx_count': 3520, 'GQE-optimized(best_so_far)/total_gates': 7500, 'Local-refined(best_so_far)/energy - R-CASCI': 0.07893713378958012, 'Local-refined(best_so_far)/energy - R-CCSD': -0.28226147756898, 'Local-refined(best_so_far)/subspace_dim': 200, 'Global-refined(best_so_far)/energy - R-CASCI': 0.0789371337895517, 'Global-refined(best_so_far)/energy - R-CCSD': -0.28226147756900843, 'Global-refined(best_so_far)/subspace_dim': 200}
[epoch 41] {'GQE-optimized/energy/min': -107.40444412368237, 'GQE-optimized/energy/mean': np.float64(-107.40403500234419), 'GQE-optimized/energy/std': np.float64(0.0017068386342322195), 'GQE-optimized/subspace_dim/max': 116, 'GQE-optimized/cx_count/max': 3680, 'GQE-optimized/total_gates/max': 7660, 'GQE-optimized(best_so_far)/energy - R-CASCI': 0.07894249751814186, 'GQE-optimized(best_so_far)/energy - R-CCSD': -0.28225611384041827, 'GQE-optimized(best_so_far)/subspace_dim': 104, 'GQE-optimized(best_so_far)/num_sampled_basis': 69, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 69, 'GQE-optimized(best_so_far)/cx_count': 3520, 'GQE-optimized(best_so_far)/total_gates': 7500, 'Local-refined(best_so_far)/energy - R-CASCI': 0.07893713378958012, 'Local-refined(best_so_far)/energy - R-CCSD': -0.28226147756898, 'Local-refined(best_so_far)/subspace_dim': 200, 'Global-refined(best_so_far)/energy - R-CASCI': 0.0789371337895517, 'Global-refined(best_so_far)/energy - R-CCSD': -0.28226147756900843, 'Global-refined(best_so_far)/subspace_dim': 200}
[epoch 42] {'GQE-optimized/energy/min': -107.40444340911662, 'GQE-optimized/energy/mean': np.float64(-107.40350104656173), 'GQE-optimized/energy/std': np.float64(0.006437142396556919), 'GQE-optimized/subspace_dim/max': 146, 'GQE-optimized/cx_count/max': 3840, 'GQE-optimized/total_gates/max': 7820, 'GQE-optimized(best_so_far)/energy - R-CASCI': 0.07894249751814186, 'GQE-optimized(best_so_far)/energy - R-CCSD': -0.28225611384041827, 'GQE-optimized(best_so_far)/subspace_dim': 104, 'GQE-optimized(best_so_far)/num_sampled_basis': 69, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 69, 'GQE-optimized(best_so_far)/cx_count': 3520, 'GQE-optimized(best_so_far)/total_gates': 7500, 'Local-refined(best_so_far)/energy - R-CASCI': 0.07893713378958012, 'Local-refined(best_so_far)/energy - R-CCSD': -0.28226147756898, 'Local-refined(best_so_far)/subspace_dim': 200, 'Global-refined(best_so_far)/energy - R-CASCI': 0.0789371337895517, 'Global-refined(best_so_far)/energy - R-CCSD': -0.28226147756900843, 'Global-refined(best_so_far)/subspace_dim': 200}
[epoch 43] {'GQE-optimized/energy/min': -107.40444344469009, 'GQE-optimized/energy/mean': np.float64(-107.40427326806814), 'GQE-optimized/energy/std': np.float64(0.0005112650304667735), 'GQE-optimized/subspace_dim/max': 146, 'GQE-optimized/cx_count/max': 3680, 'GQE-optimized/total_gates/max': 7660, 'GQE-optimized(best_so_far)/energy - R-CASCI': 0.07894249751814186, 'GQE-optimized(best_so_far)/energy - R-CCSD': -0.28225611384041827, 'GQE-optimized(best_so_far)/subspace_dim': 104, 'GQE-optimized(best_so_far)/num_sampled_basis': 69, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 69, 'GQE-optimized(best_so_far)/cx_count': 3520, 'GQE-optimized(best_so_far)/total_gates': 7500, 'Local-refined(best_so_far)/energy - R-CASCI': 0.07893713378958012, 'Local-refined(best_so_far)/energy - R-CCSD': -0.28226147756898, 'Local-refined(best_so_far)/subspace_dim': 200, 'Global-refined(best_so_far)/energy - R-CASCI': 0.0789371337895517, 'Global-refined(best_so_far)/energy - R-CCSD': -0.28226147756900843, 'Global-refined(best_so_far)/subspace_dim': 200}
[epoch 44] {'GQE-optimized/energy/min': -107.40444354956868, 'GQE-optimized/energy/mean': np.float64(-107.40383581065056), 'GQE-optimized/energy/std': np.float64(0.00347970579008754), 'GQE-optimized/subspace_dim/max': 142, 'GQE-optimized/cx_count/max': 3680, 'GQE-optimized/total_gates/max': 7750, 'GQE-optimized(best_so_far)/energy - R-CASCI': 0.07894249751814186, 'GQE-optimized(best_so_far)/energy - R-CCSD': -0.28225611384041827, 'GQE-optimized(best_so_far)/subspace_dim': 104, 'GQE-optimized(best_so_far)/num_sampled_basis': 69, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 69, 'GQE-optimized(best_so_far)/cx_count': 3520, 'GQE-optimized(best_so_far)/total_gates': 7500, 'Local-refined(best_so_far)/energy - R-CASCI': 0.07893713378958012, 'Local-refined(best_so_far)/energy - R-CCSD': -0.28226147756898, 'Local-refined(best_so_far)/subspace_dim': 200, 'Global-refined(best_so_far)/energy - R-CASCI': 0.0789371337895517, 'Global-refined(best_so_far)/energy - R-CCSD': -0.28226147756900843, 'Global-refined(best_so_far)/subspace_dim': 200}
[epoch 45] {'GQE-optimized/energy/min': -107.40444413779494, 'GQE-optimized/energy/mean': np.float64(-107.40423203518243), 'GQE-optimized/energy/std': np.float64(0.0005131054607092842), 'GQE-optimized/subspace_dim/max': 145, 'GQE-optimized/cx_count/max': 3648, 'GQE-optimized/total_gates/max': 7628, 'GQE-optimized(best_so_far)/energy - R-CASCI': 0.07894249751814186, 'GQE-optimized(best_so_far)/energy - R-CCSD': -0.28225611384041827, 'GQE-optimized(best_so_far)/subspace_dim': 104, 'GQE-optimized(best_so_far)/num_sampled_basis': 69, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 69, 'GQE-optimized(best_so_far)/cx_count': 3520, 'GQE-optimized(best_so_far)/total_gates': 7500, 'Local-refined(best_so_far)/energy - R-CASCI': 0.07893713378958012, 'Local-refined(best_so_far)/energy - R-CCSD': -0.28226147756898, 'Local-refined(best_so_far)/subspace_dim': 200, 'Global-refined(best_so_far)/energy - R-CASCI': 0.0789371337895517, 'Global-refined(best_so_far)/energy - R-CCSD': -0.28226147756900843, 'Global-refined(best_so_far)/subspace_dim': 200}
[epoch 46] {'GQE-optimized/energy/min': -107.40444354956875, 'GQE-optimized/energy/mean': np.float64(-107.40431604106186), 'GQE-optimized/energy/std': np.float64(0.00034218066780880303), 'GQE-optimized/subspace_dim/max': 147, 'GQE-optimized/cx_count/max': 3680, 'GQE-optimized/total_gates/max': 7686, 'GQE-optimized(best_so_far)/energy - R-CASCI': 0.07894249751814186, 'GQE-optimized(best_so_far)/energy - R-CCSD': -0.28225611384041827, 'GQE-optimized(best_so_far)/subspace_dim': 104, 'GQE-optimized(best_so_far)/num_sampled_basis': 69, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 69, 'GQE-optimized(best_so_far)/cx_count': 3520, 'GQE-optimized(best_so_far)/total_gates': 7500, 'Local-refined(best_so_far)/energy - R-CASCI': 0.07893713378958012, 'Local-refined(best_so_far)/energy - R-CCSD': -0.28226147756898, 'Local-refined(best_so_far)/subspace_dim': 200, 'Global-refined(best_so_far)/energy - R-CASCI': 0.0789371337895517, 'Global-refined(best_so_far)/energy - R-CCSD': -0.28226147756900843, 'Global-refined(best_so_far)/subspace_dim': 200}
[epoch 47] {'GQE-optimized/energy/min': -107.40444410302581, 'GQE-optimized/energy/mean': np.float64(-107.40327866890719), 'GQE-optimized/energy/std': np.float64(0.005315139082833367), 'GQE-optimized/subspace_dim/max': 127, 'GQE-optimized/cx_count/max': 3712, 'GQE-optimized/total_gates/max': 7782, 'GQE-optimized(best_so_far)/energy - R-CASCI': 0.07894249751814186, 'GQE-optimized(best_so_far)/energy - R-CCSD': -0.28225611384041827, 'GQE-optimized(best_so_far)/subspace_dim': 104, 'GQE-optimized(best_so_far)/num_sampled_basis': 69, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 69, 'GQE-optimized(best_so_far)/cx_count': 3520, 'GQE-optimized(best_so_far)/total_gates': 7500, 'Local-refined(best_so_far)/energy - R-CASCI': 0.07893713378958012, 'Local-refined(best_so_far)/energy - R-CCSD': -0.28226147756898, 'Local-refined(best_so_far)/subspace_dim': 200, 'Global-refined(best_so_far)/energy - R-CASCI': 0.0789371337895517, 'Global-refined(best_so_far)/energy - R-CCSD': -0.28226147756900843, 'Global-refined(best_so_far)/subspace_dim': 200}
[epoch 48] {'GQE-optimized/energy/min': -107.40444340911662, 'GQE-optimized/energy/mean': np.float64(-107.4042225053231), 'GQE-optimized/energy/std': np.float64(0.00043568445674540575), 'GQE-optimized/subspace_dim/max': 139, 'GQE-optimized/cx_count/max': 3712, 'GQE-optimized/total_gates/max': 7692, 'GQE-optimized(best_so_far)/energy - R-CASCI': 0.07894249751814186, 'GQE-optimized(best_so_far)/energy - R-CCSD': -0.28225611384041827, 'GQE-optimized(best_so_far)/subspace_dim': 104, 'GQE-optimized(best_so_far)/num_sampled_basis': 69, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 69, 'GQE-optimized(best_so_far)/cx_count': 3520, 'GQE-optimized(best_so_far)/total_gates': 7500, 'Local-refined(best_so_far)/energy - R-CASCI': 0.07893713378958012, 'Local-refined(best_so_far)/energy - R-CCSD': -0.28226147756898, 'Local-refined(best_so_far)/subspace_dim': 200, 'Global-refined(best_so_far)/energy - R-CASCI': 0.0789371337895517, 'Global-refined(best_so_far)/energy - R-CCSD': -0.28226147756900843, 'Global-refined(best_so_far)/subspace_dim': 200}
[epoch 49] {'GQE-optimized/energy/min': -107.40444341429678, 'GQE-optimized/energy/mean': np.float64(-107.40426128296093), 'GQE-optimized/energy/std': np.float64(0.0004399712493054522), 'GQE-optimized/subspace_dim/max': 133, 'GQE-optimized/cx_count/max': 3744, 'GQE-optimized/total_gates/max': 7724, 'GQE-optimized(best_so_far)/energy - R-CASCI': 0.07894249751814186, 'GQE-optimized(best_so_far)/energy - R-CCSD': -0.28225611384041827, 'GQE-optimized(best_so_far)/subspace_dim': 104, 'GQE-optimized(best_so_far)/num_sampled_basis': 69, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 69, 'GQE-optimized(best_so_far)/cx_count': 3520, 'GQE-optimized(best_so_far)/total_gates': 7500, 'Local-refined(best_so_far)/energy - R-CASCI': 0.07893713378958012, 'Local-refined(best_so_far)/energy - R-CCSD': -0.28226147756898, 'Local-refined(best_so_far)/subspace_dim': 200, 'Global-refined(best_so_far)/energy - R-CASCI': 0.0789371337895517, 'Global-refined(best_so_far)/energy - R-CCSD': -0.28226147756900843, 'Global-refined(best_so_far)/subspace_dim': 200}
[epoch 50] {'GQE-optimized/energy/min': -107.40444334324452, 'GQE-optimized/energy/mean': np.float64(-107.40424614509361), 'GQE-optimized/energy/std': np.float64(0.0005890127083775139), 'GQE-optimized/subspace_dim/max': 95, 'GQE-optimized/cx_count/max': 3680, 'GQE-optimized/total_gates/max': 7660, 'GQE-optimized(best_so_far)/energy - R-CASCI': 0.07894249751814186, 'GQE-optimized(best_so_far)/energy - R-CCSD': -0.28225611384041827, 'GQE-optimized(best_so_far)/subspace_dim': 104, 'GQE-optimized(best_so_far)/num_sampled_basis': 69, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 69, 'GQE-optimized(best_so_far)/cx_count': 3520, 'GQE-optimized(best_so_far)/total_gates': 7500, 'Local-refined(best_so_far)/energy - R-CASCI': 0.07893713378958012, 'Local-refined(best_so_far)/energy - R-CCSD': -0.28226147756898, 'Local-refined(best_so_far)/subspace_dim': 200, 'Global-refined(best_so_far)/energy - R-CASCI': 0.0789371337895517, 'Global-refined(best_so_far)/energy - R-CCSD': -0.28226147756900843, 'Global-refined(best_so_far)/subspace_dim': 200}
[epoch 51] {'GQE-optimized/energy/min': -107.40444345892745, 'GQE-optimized/energy/mean': np.float64(-107.40421749854829), 'GQE-optimized/energy/std': np.float64(0.0006607995131076266), 'GQE-optimized/subspace_dim/max': 112, 'GQE-optimized/cx_count/max': 3712, 'GQE-optimized/total_gates/max': 7692, 'GQE-optimized(best_so_far)/energy - R-CASCI': 0.07894249751814186, 'GQE-optimized(best_so_far)/energy - R-CCSD': -0.28225611384041827, 'GQE-optimized(best_so_far)/subspace_dim': 104, 'GQE-optimized(best_so_far)/num_sampled_basis': 69, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 69, 'GQE-optimized(best_so_far)/cx_count': 3520, 'GQE-optimized(best_so_far)/total_gates': 7500, 'Local-refined(best_so_far)/energy - R-CASCI': 0.07893713378958012, 'Local-refined(best_so_far)/energy - R-CCSD': -0.28226147756898, 'Local-refined(best_so_far)/subspace_dim': 200, 'Global-refined(best_so_far)/energy - R-CASCI': 0.0789371337895517, 'Global-refined(best_so_far)/energy - R-CCSD': -0.28226147756900843, 'Global-refined(best_so_far)/subspace_dim': 200}
[epoch 52] {'GQE-optimized/energy/min': -107.40444403849425, 'GQE-optimized/energy/mean': np.float64(-107.402344765758), 'GQE-optimized/energy/std': np.float64(0.009997649681643014), 'GQE-optimized/subspace_dim/max': 144, 'GQE-optimized/cx_count/max': 3872, 'GQE-optimized/total_gates/max': 7942, 'GQE-optimized(best_so_far)/energy - R-CASCI': 0.07894249751814186, 'GQE-optimized(best_so_far)/energy - R-CCSD': -0.28225611384041827, 'GQE-optimized(best_so_far)/subspace_dim': 104, 'GQE-optimized(best_so_far)/num_sampled_basis': 69, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 69, 'GQE-optimized(best_so_far)/cx_count': 3520, 'GQE-optimized(best_so_far)/total_gates': 7500, 'Local-refined(best_so_far)/energy - R-CASCI': 0.07893713378958012, 'Local-refined(best_so_far)/energy - R-CCSD': -0.28226147756898, 'Local-refined(best_so_far)/subspace_dim': 200, 'Global-refined(best_so_far)/energy - R-CASCI': 0.0789371337895517, 'Global-refined(best_so_far)/energy - R-CCSD': -0.28226147756900843, 'Global-refined(best_so_far)/subspace_dim': 200}
[epoch 53] {'GQE-optimized/energy/min': -107.40444336745642, 'GQE-optimized/energy/mean': np.float64(-107.40422117592978), 'GQE-optimized/energy/std': np.float64(0.0006033652576655825), 'GQE-optimized/subspace_dim/max': 143, 'GQE-optimized/cx_count/max': 3776, 'GQE-optimized/total_gates/max': 7756, 'GQE-optimized(best_so_far)/energy - R-CASCI': 0.07894249751814186, 'GQE-optimized(best_so_far)/energy - R-CCSD': -0.28225611384041827, 'GQE-optimized(best_so_far)/subspace_dim': 104, 'GQE-optimized(best_so_far)/num_sampled_basis': 69, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 69, 'GQE-optimized(best_so_far)/cx_count': 3520, 'GQE-optimized(best_so_far)/total_gates': 7500, 'Local-refined(best_so_far)/energy - R-CASCI': 0.07893713378958012, 'Local-refined(best_so_far)/energy - R-CCSD': -0.28226147756898, 'Local-refined(best_so_far)/subspace_dim': 200, 'Global-refined(best_so_far)/energy - R-CASCI': 0.0789371337895517, 'Global-refined(best_so_far)/energy - R-CCSD': -0.28226147756900843, 'Global-refined(best_so_far)/subspace_dim': 200}
[epoch 54] {'GQE-optimized/energy/min': -107.40444391567334, 'GQE-optimized/energy/mean': np.float64(-107.40428569411864), 'GQE-optimized/energy/std': np.float64(0.00048450654448967204), 'GQE-optimized/subspace_dim/max': 147, 'GQE-optimized/cx_count/max': 3648, 'GQE-optimized/total_gates/max': 7628, 'GQE-optimized(best_so_far)/energy - R-CASCI': 0.07894249751814186, 'GQE-optimized(best_so_far)/energy - R-CCSD': -0.28225611384041827, 'GQE-optimized(best_so_far)/subspace_dim': 104, 'GQE-optimized(best_so_far)/num_sampled_basis': 69, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 69, 'GQE-optimized(best_so_far)/cx_count': 3520, 'GQE-optimized(best_so_far)/total_gates': 7500, 'Local-refined(best_so_far)/energy - R-CASCI': 0.07893713378958012, 'Local-refined(best_so_far)/energy - R-CCSD': -0.28226147756898, 'Local-refined(best_so_far)/subspace_dim': 200, 'Global-refined(best_so_far)/energy - R-CASCI': 0.0789371337895517, 'Global-refined(best_so_far)/energy - R-CCSD': -0.28226147756900843, 'Global-refined(best_so_far)/subspace_dim': 200}
